(aind) andrew@UbuntuServer:~/Dropbox/_UDACITY/AIND/AIND-Planning$ ~/Downloads/pypy3-v5.7.1-linux64/bin/pypy3 run_search.py -p2 -s1

Solving Air Cargo Problem 2 using breadth_first_search...

Expansions   Goal Tests   New Nodes
   3346        4612       30534   

Plan length: 9  Time elapsed in seconds: 5.273789995000698
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Load(C3, P3, ATL)
Fly(P1, SFO, JFK)
UnLoad(C1, P1, JFK)
Fly(P2, JFK, SFO)
UnLoad(C2, P2, SFO)
Fly(P3, ATL, SFO)
UnLoad(C3, P3, SFO)

======
(aind) P:\Users\andy\Dropbox\_UDACITY\AIND\AIND-Planning>run_search.py -p2 -s3

Solving Air Cargo Problem 2 using depth_first_graph_search...

Expansions   Goal Tests   New Nodes
   107         108         959

Plan length: 105  Time elapsed in seconds: 0.39431789541209433
Fly(P3, ATL, JFK)
Fly(P2, JFK, ATL)
Fly(P3, JFK, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, ATL)
Fly(P3, SFO, ATL)
Fly(P1, ATL, JFK)
Fly(P3, ATL, JFK)
Load(C2, P3, JFK)
Fly(P3, JFK, ATL)
Fly(P1, JFK, ATL)
Fly(P3, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, ATL)
Fly(P3, SFO, ATL)
Fly(P2, ATL, JFK)
UnLoad(C2, P3, ATL)
Fly(P3, ATL, JFK)
Fly(P2, JFK, ATL)
Fly(P3, JFK, SFO)
Fly(P2, ATL, SFO)
Fly(P1, SFO, ATL)
Fly(P3, SFO, JFK)
Fly(P1, ATL, JFK)
Load(C1, P2, SFO)
Fly(P3, JFK, ATL)
Fly(P1, JFK, ATL)
Fly(P2, SFO, ATL)
Fly(P3, ATL, JFK)
Fly(P2, ATL, JFK)
Fly(P1, ATL, SFO)
Fly(P3, JFK, ATL)
UnLoad(C1, P2, JFK)
Fly(P3, ATL, SFO)
Fly(P2, JFK, ATL)
Fly(P1, SFO, ATL)
Fly(P2, ATL, SFO)
Fly(P1, ATL, JFK)
Fly(P3, SFO, ATL)
Fly(P2, SFO, ATL)
Fly(P3, ATL, JFK)
Fly(P2, ATL, JFK)
Load(C1, P3, JFK)
Fly(P3, JFK, ATL)
Fly(P2, JFK, ATL)
Fly(P3, ATL, SFO)
Fly(P1, JFK, ATL)
Fly(P2, ATL, JFK)
Load(C3, P1, ATL)
Fly(P1, ATL, JFK)
Fly(P2, JFK, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, SFO)
Fly(P3, SFO, ATL)
Fly(P1, SFO, ATL)
Fly(P3, ATL, JFK)
Fly(P1, ATL, JFK)
UnLoad(C3, P1, JFK)
Fly(P3, JFK, ATL)
Fly(P1, JFK, ATL)
Fly(P3, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P2, SFO, ATL)
Fly(P3, SFO, ATL)
Fly(P2, ATL, JFK)
Fly(P3, ATL, JFK)
Fly(P1, SFO, ATL)
Fly(P2, JFK, ATL)
UnLoad(C1, P3, JFK)
Fly(P1, ATL, JFK)
Fly(P2, ATL, JFK)
Fly(P3, JFK, ATL)
Fly(P1, JFK, ATL)
Fly(P3, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P2, JFK, ATL)
Fly(P3, SFO, ATL)
Fly(P2, ATL, SFO)
Fly(P3, ATL, JFK)
Load(C3, P3, JFK)
Fly(P3, JFK, ATL)
Fly(P2, SFO, ATL)
Fly(P3, ATL, SFO)
Fly(P2, ATL, JFK)
Fly(P1, SFO, ATL)
Fly(P2, JFK, SFO)
Fly(P1, ATL, JFK)
UnLoad(C3, P3, SFO)
Fly(P1, JFK, SFO)
Fly(P3, SFO, ATL)
Fly(P2, SFO, ATL)
Fly(P3, ATL, JFK)
Fly(P2, ATL, JFK)
Fly(P1, SFO, ATL)
Fly(P3, JFK, ATL)
Fly(P1, ATL, JFK)
Load(C2, P3, ATL)
Fly(P3, ATL, JFK)
Fly(P2, JFK, ATL)
Fly(P1, JFK, ATL)
Fly(P2, ATL, SFO)
Fly(P1, ATL, SFO)
Fly(P3, JFK, SFO)
Fly(P2, SFO, ATL)
UnLoad(C2, P3, SFO)
============
py3-v5.7.1-linux64/bin/pypy3 run_search.py -p2 -s4

Solving Air Cargo Problem 2 using depth_limited_search...

Expansions   Goal Tests   New Nodes
  213491     1967093     1967471  

Plan length: 50  Time elapsed in seconds: 1062.3759435399843
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Load(C3, P3, ATL)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
UnLoad(C1, P1, SFO)
Load(C1, P1, SFO)
Fly(P1, SFO, JFK)
UnLoad(C1, P1, JFK)
Fly(P1, JFK, SFO)
Fly(P2, JFK, SFO)
UnLoad(C2, P2, SFO)
Fly(P3, ATL, SFO)
UnLoad(C3, P3, SFO)


======

py3-v5.7.1-linux64/bin/pypy3 run_search.py -p2 -s5

Solving Air Cargo Problem 2 using uniform_cost_search...

Expansions   Goal Tests   New Nodes
   4852        4854       44030   

Plan length: 9  Time elapsed in seconds: 6.29122067100252
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Load(C3, P3, ATL)
Fly(P1, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P3, ATL, SFO)
UnLoad(C3, P3, SFO)
UnLoad(C1, P1, JFK)
UnLoad(C2, P2, SFO)

======
andrew@zenbookUbuntu:~/Dropbox/_UDACITY/AIND/AIND-Planning$ ~/Downloads/pypy3-v5.7.1-linux64/bin/pypy3 run_search.py -p2 -s6

Solving Air Cargo Problem 2 using recursive_best_first_search with h_1...

Expansions   Goal Tests   New Nodes
 70664634    70664635   637813875 

Plan length: 9  Time elapsed in seconds: 36872.279383007
Load(C1, P1, SFO)
Fly(P1, SFO, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, JFK)
Load(C2, P1, JFK)
UnLoad(C1, P1, JFK)
Fly(P1, JFK, SFO)
UnLoad(C2, P1, SFO)
UnLoad(C3, P1, SFO)


=====
(aind) andrew@UbuntuServer:~/Dropbox/_UDACITY/AIND/AIND-Planning$ ~/Downloads/pypy3-v5.7.1-linux64/bin/pypy3 run_search.py -p2 -s7

Solving Air Cargo Problem 2 using greedy_best_first_graph_search with h_1...

Expansions   Goal Tests   New Nodes
   990         992         8910   

Plan length: 21  Time elapsed in seconds: 1.6652887760137673
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Load(C3, P3, ATL)
Fly(P1, SFO, ATL)
Fly(P2, JFK, ATL)
Fly(P3, ATL, SFO)
Fly(P1, ATL, JFK)
UnLoad(C1, P1, JFK)
Fly(P1, JFK, ATL)
Fly(P3, SFO, JFK)
Load(C1, P3, JFK)
Fly(P3, JFK, SFO)
Fly(P2, ATL, SFO)
UnLoad(C2, P2, SFO)
Load(C2, P3, SFO)
Fly(P2, SFO, ATL)
Fly(P3, SFO, JFK)
UnLoad(C1, P3, JFK)
Fly(P3, JFK, SFO)
UnLoad(C3, P3, SFO)
UnLoad(C2, P3, SFO)

=====

py3-v5.7.1-linux64/bin/pypy3 run_search.py -p2 -s8

Solving Air Cargo Problem 2 using astar_search with h_1...

Expansions   Goal Tests   New Nodes
   4852        4854       44030   

Plan length: 9  Time elapsed in seconds: 6.417520568007603
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Load(C3, P3, ATL)
Fly(P1, SFO, JFK)
Fly(P2, JFK, SFO)
Fly(P3, ATL, SFO)
UnLoad(C3, P3, SFO)
UnLoad(C1, P1, JFK)
UnLoad(C2, P2, SFO)


============

py3-v5.7.1-linux64/bin/pypy3 run_search.py -p2 -s9

Solving Air Cargo Problem 2 using astar_search with h_ignore_preconditions...

Expansions   Goal Tests   New Nodes
   1450        1452       13303   

Plan length: 9  Time elapsed in seconds: 1.964
Load(C3, P3, ATL)
Fly(P3, ATL, SFO)
UnLoad(C3, P3, SFO)
Load(C1, P1, SFO)
Fly(P1, SFO, JFK)
UnLoad(C1, P1, JFK)
Load(C2, P2, JFK)
Fly(P2, JFK, SFO)
UnLoad(C2, P2, SFO)



===================
py3-v5.7.1-linux64/bin/pypy3 run_search.py -p2 -s10

Solving Air Cargo Problem 2 using astar_search with h_pg_levelsum...

Expansions   Goal Tests   New Nodes
    86          88         841    

Plan length: 9  Time elapsed in seconds: 26.49088
Load(C1, P1, SFO)
Fly(P1, SFO, JFK)
Load(C2, P2, JFK)
Fly(P2, JFK, SFO)
Load(C3, P3, ATL)
Fly(P3, ATL, SFO)
UnLoad(C3, P3, SFO)
UnLoad(C1, P1, JFK)
UnLoad(C2, P2, SFO)
