alabaster (0.7.10)
astroid (1.4.8)
Babel (2.3.4)
bleach (1.5.0)
chardet (2.3.0)
colorama (0.3.7)
cycler (0.10.0)
decorator (4.0.11)
docutils (0.13.1)
entrypoints (0.2.2)
fastcache (1.0.2)
hmmlearn (0.2.0)
html5lib (0.999)
imagesize (0.7.1)
ipykernel (4.5.2)
ipython (5.3.0)
ipython-genutils (0.1.0)
isort (4.2.5)
jedi (0.9.0)
Jinja2 (2.9.5)
jsonschema (2.5.1)
jupyter-client (5.0.0)
jupyter-core (4.3.0)
lazy-object-proxy (1.2.2)
MarkupSafe (0.23)
matplotlib (2.0.0)
mccabe (0.6.1)
mistune (0.7.3)
mpmath (0.19)
nbconvert (5.1.1)
nbformat (4.2.0)
numpy (1.11.3)
numpydoc (0.6.0)
pandas (0.19.2)
pandocfilters (1.4.1)
pep8 (1.7.0)
pickleshare (0.7.3)
pip (9.0.1)
prompt-toolkit (1.0.13)
psutil (5.2.0)
pyflakes (1.5.0)
pygame (1.9.3)
Pygments (2.2.0)
pylint (1.6.4)
pyparsing (2.2.0)
python-dateutil (2.6.0)
pytz (2016.10)
pyzmq (16.0.2)
QtAwesome (0.4.4)
qtconsole (4.3.0)
QtPy (1.2.1)
requests (2.13.0)
rope-py3k (0.9.4.post1)
scikit-learn (0.18.1)
scipy (0.18.1)
setuptools (27.2.0)
simplegeneric (0.8.1)
six (1.10.0)
snowballstemmer (1.2.1)
Sphinx (1.5.2)
spyder (3.1.3)
sympy (1.0)
testpath (0.3)
tornado (4.4.2)
traitlets (4.3.1)
wcwidth (0.1.7)
webencodings (0.5)
wheel (0.29.0)
wrapt (1.10.8)
